sykim@myserver01:~$ ls /bin
'['                                   ex                      lzegrep                            reset                   systemctl
 aa-enabled                           expand                  lzfgrep                            resizecons              systemd
 aa-exec                              expiry                  lzgrep                             resizepart              systemd-ac-power
 aa-features-abi                      expr                    lzless                             resolvectl              systemd-analyze
 acpidbg                              factor                  lzma                               rev                     systemd-ask-password
 add-apt-repository                   faillog                 lzmainfo                           rgrep                   systemd-cat
 addpart                              fallocate               lzmore                             rm                      systemd-cgls
 apport-bug                           false                   mailmail3                          rmdir                   systemd-cgtop
 apport-cli                           fgconsole               man                                rnano                   systemd-confext
 apport-collect                       fgrep                   mandb                              routel                  systemd-creds
 apport-unpack                        file                    manifest                           rpcgen                  systemd-cryptenroll
 appstreamcli                         finalrd                 manpath                            rrsync                  systemd-cryptsetup
 apropos                              find                    man-recode                         rsync                   systemd-delta
 apt                                  findmnt                 mapscrn                            rsync-ssl               systemd-detect-virt
 apt-add-repository                   flock                   markdown-it                        rtla                    systemd-escape
 apt-cache                            fmt                     mawk                               rtstat                  systemd-firstboot
 apt-cdrom                            fold                    mbimcli                            runcon                  systemd-hwdb
 apt-config                           free                    mbim-network                       run-one                 systemd-id128
 apt-extracttemplates                 ftp                     mcookie                            run-one-constantly      systemd-inhibit
 apt-ftparchive                       fuser                   md5sum                             run-one-until-failure   systemd-machine-id-setup
 apt-get                              fusermount              md5sum.textutils                   run-one-until-success   systemd-mount
 apt-key                              fusermount3             mdig                               run-parts               systemd-notify
 apt-mark                             fwupdmgr                memhog                             run-this-one            systemd-path
 apt-sortpkgs                         fwupdtool               memusage                           rview                   systemd-repart
 arch                                 gapplication            memusagestat                       rvim                    systemd-run
 automat-visualize3                   gawk                    mesg                               sadf                    systemd-socket-activate
 awk                                  gawkbug                 migratepages                       sar                     systemd-stdio-bridge
 b2sum                                gdbus                   migrate-pubring-from-classic-gpg   sar.sysstat             systemd-sysext
 base32                               gencat                  migspeed                           savelog                 systemd-sysusers
 base64                               geqn                    mkdir                              sbattach                systemd-tmpfiles
 basename                             getconf                 mkfifo                             sbkeysync               systemd-tty-ask-password-agent
 basenc                               getent                  mk_modmap                          sbsiglist               systemd-umount
 bash                                 getkeycodes             mknod                              sbsign                  tabs
 bashbug                              getopt                  mksquashfs                         sbvarsign               tac
 bc                                   gettext                 mktemp                             sbverify                tail
 boltctl                              gettext.sh              mmcli                              scalar                  tapestat
 bpftrace                             ginstall-info           more                               scandeps                tar
 bpftrace-aotrt                       gio                     mount                              scp                     taskset
 btrfs                                gio-querymodules        mountpoint                         screen                  tbl
 btrfsck                              git                     mpstat                             screendump              tclsh
 btrfs-convert                        git-receive-pack        mt                                 script                  tclsh8.6
 btrfs-find-root                      git-shell               mt-gnu                             scriptlive              tcpdump
 btrfs-image                          git-upload-archive      mtr                                scriptreplay            tee
 btrfs-map-logical                    git-upload-pack         mtrace                             scsi_logging_level      telnet
 btrfs-select-super                   glib-compile-schemas    mtr-packet                         scsi_mandat             tempfile
 btrfstune                            gpasswd                 mv                                 scsi_readcap            test
 busctl                               gpg                     namei                              scsi_ready              tic
 busybox                              gpg-agent               nano                               scsi_satl               time
 byobu                                gpgconf                 nawk                               scsi_start              timedatectl
 byobu-config                         gpg-connect-agent       nc                                 scsi_stop               timeout
 byobu-ctrl-a                         gpgparsemail            nc.openbsd                         scsi_temperature        tkconch3
 byobu-disable                        gpgsm                   neqn                               sdiff                   tload
 byobu-disable-prompt                 gpgsplit                netaddr                            sed                     tmux
 byobu-enable                         gpgtar                  netcat                             select-editor           tnftp
 byobu-enable-prompt                  gpgv                    netstat                            sensible-browser        toe
 byobu-export                         gpg-wks-client          networkctl                         sensible-editor         top
 byobu-janitor                        gpic                    networkd-dispatcher                sensible-pager          touch
 byobu-keybindings                    gpu-manager             newgrp                             sensible-terminal       tput
 byobu-launch                         grep                    NF                                 seq                     tr
 byobu-launcher                       gresource               ngettext                           setarch                 trace-cmd
 byobu-launcher-install               groff                   nice                               setfont                 tracepath
 byobu-launcher-uninstall             grog                    nisdomainname                      setkeycodes             trial3
 byobu-layout                         grops                   nl                                 setleds                 troff
 byobu-prompt                         grotty                  nohup                              setlogcons              true
 byobu-quiet                          groups                  nproc                              setmetamode             truncate
 byobu-reconnect-sockets              growpart                nroff                              setpci                  tset
 byobu-screen                         grub-editenv            nsenter                            setpriv                 tsort
 byobu-select-backend                 grub-file               nslookup                           setsid                  tty
 byobu-select-profile                 grub-fstest             nstat                              setterm                 turbostat
 byobu-select-session                 grub-glue-efi           nsupdate                           setupcon                twist3
 byobu-shell                          grub-kbdcomp            ntfs-3g                            sftp                    twistd3
 byobu-silent                         grub-menulst2cfg        ntfs-3g.probe                      sg                      tzselect
 byobu-status                         grub-mkfont             ntfscat                            sg_bg_ctl               ua
 byobu-status-detail                  grub-mkimage            ntfscluster                        sg_compare_and_write    ubuntu-advantage
 byobu-tmux                           grub-mklayout           ntfscmp                            sg_copy_results         ubuntu-bug
 byobu-ugraph                         grub-mknetdir           ntfsdecrypt                        sg_dd                   ubuntu-core-launcher
 byobu-ulevel                         grub-mkpasswd-pbkdf2    ntfsfallocate                      sg_decode_sense         ubuntu-distro-info
 captoinfo                            grub-mkrelpath          ntfsfix                            sg_emc_trespass         ubuntu-drivers
 cat                                  grub-mkrescue           ntfsinfo                           sg_format               ubuntu-security-status
 catman                               grub-mkstandalone       ntfsls                             sg_get_config           ucf
 cftp3                                grub-mount              ntfsmove                           sg_get_elem_status      ucfq
 chage                                grub-ntldr-img          ntfsrecover                        sg_get_lba_status       ucfr
